,"Regular Expressions",,,,,,,,,,
,,,,,,,,,,"Start","^"
,"Constructing regular expressions that matches valid ISO8601 strings ",,,,,,,,,"Date part","[0-9][0-9][0-9][0-9]\-[[0-1][0-9]\-[0-3][0-9]"
,"The expressions some, but not all, strings for which elements are",,,,,,,,,"Time part","T[0-2][0-9]:[0-5][0-9]:[0-5][0-9]"
,"out-of-range e.g. 2021-13-01",,,,,,,,,"fractional second","\.[0-9]+"
,,,,,,,,,,"time part and optional fractional second","T[0-2][0-9]:[0-5][0-9]:[0-5][0-9](\.[0-9]+)?"
,,,,,,,,,,"Time Zone","(Z|((\+|\-)[0-2][0-9]:[0-5][0-9]))"
,,,,,,,,,,"Time part and optional fractional second and optional timezone","T[0-2][0-9]:[0-5][0-9]:[0-5][0-9](\.[0-9]+)?((Z|((\+|\-)[0-2][0-9]:[0-5][0-9])))?"
,,,,,,,,,,"(Time part and optional fractional second) and timezone","T[0-2][0-9]:[0-5][0-9]:[0-5][0-9](\.[0-9]+)?(Z|((\+|\-)[0-2][0-9]:[0-5][0-9]))"
,,,,,,,,,,"End","$"
,"Good Strings",,,,,,,,,"rxNoNo - accept date, reject datetime","^[0-9][0-9][0-9][0-9]\-[[0-1][0-9]\-[0-3][0-9]$"
,"C:\Projects\VBA-CSV\testfiles\\test_good_ISO8601.csv",,,,,,,,,"rxYesNo - accept date, accept datetime without time zone, reject datetime with time zone","^[0-9][0-9][0-9][0-9]\-[[0-1][0-9]\-[0-3][0-9](T[0-2][0-9]:[0-5][0-9]:[0-5][0-9](\.[0-9]+)?)?$"
,"Bad Strings",,,,,,,,,"rxNoYes - accept date, reject datetime without time zone, accept datetime with time zone","^[0-9][0-9][0-9][0-9]\-[[0-1][0-9]\-[0-3][0-9](T[0-2][0-9]:[0-5][0-9]:[0-5][0-9](\.[0-9]+)?(Z|((\+|\-)[0-2][0-9]:[0-5][0-9])))?$"
,"C:\Projects\VBA-CSV\testfiles\\test_bad_ISO8601.csv",,,,,,,,,"rxYesYes - accept date, accept datetime without time zone, accept datetime with time zone","^[0-9][0-9][0-9][0-9]\-[[0-1][0-9]\-[0-3][0-9](T[0-2][0-9]:[0-5][0-9]:[0-5][0-9](\.[0-9]+)?((Z|((\+|\-)[0-2][0-9]:[0-5][0-9])))?)?$"
,,,,,,,,,,,
,"Good","rxNoNo - accept date, reject datetime","rxYesNo - accept date, accept datetime without time zone, reject datetime with time zone","rxNoYes - accept date, reject datetime without time zone, accept datetime with time zone","rxYesYes - accept date, accept datetime without time zone, accept datetime with time zone",,"Bad","rxNoNo - accept date, reject datetime","rxYesNo - accept date, accept datetime without time zone, reject datetime with time zone","rxNoYes - accept date, reject datetime without time zone, accept datetime with time zone","rxYesYes - accept date, accept datetime without time zone, accept datetime with time zone"
,"2023-01-17T18:40:01.786-12:00",False,False,True,True,,"2021-00-29T17:58:23.492-12:00",False,False,True,True
,"2021-10-09T04:00:48.243-11:00",False,False,True,True,,"2021-13-29T17:58:23.492-12:00",False,False,True,True
,"2022-02-13T18:10:03.598-10:00",False,False,True,True,,"2021-06-00T17:58:23.492-12:00",False,False,True,True
,"2023-11-25T15:19:27.591-09:30",False,False,True,True,,"2021-06-31T17:58:23.492-12:00",False,False,True,True
,"2021-12-06T16:21:10.629-09:00",False,False,True,True,,"2021-06-29T25:58:23.492-12:00",False,False,True,True
,"2023-11-19T07:14:42.016-08:00",False,False,True,True,,"2021-06-29T17:61:23.492-12:00",False,False,False,False
,"2022-08-17T18:58:38.966-07:00",False,False,True,True,,"2021-06-29T17:58:60.492-12:00",False,False,False,False
,"2022-12-30T19:14:19.889-06:00",False,False,True,True,,"2021-06-29T17:58:23.492-24:00",False,False,True,True
,"2024-03-04T13:31:04.623-05:00",False,False,True,True,,"2021-06-29T17:58:23.492-12:60",False,False,False,False
,"2022-05-12T09:58:34.702-04:00",False,False,True,True,,"2021-00-29",True,True,True,True
,"2022-02-11T12:23:33.553-03:30",False,False,True,True,,"2021-13-29",True,True,True,True
,"2023-07-18T22:56:17.224-03:00",False,False,True,True,,"2021-06-00",True,True,True,True
,"2024-03-10T16:56:15.842-02:00",False,False,True,True,,"2021-06-31",True,True,True,True
,"2023-12-25T03:53:39.947-01:00",False,False,True,True,,"2021-06-29T25:15:20",False,True,False,True
,"2024-05-10T05:24:27.917Z",False,False,True,True,,"2021-30-29",False,False,False,False
,"2022-09-01T00:08:26.304+01:00",False,False,True,True,,"2021-06-40",False,False,False,False
