"Date Parsing Test",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,"TestID",49,,,,,,,,,
,,,,,,,,"TimeFormat","hh:mm:ss.00",,,,,,,,,
,,,,,,,,"WriteFormat","d/m/yy",,,,,,,,,
,,,,,,,,"WriteFormatDateTime","d/m/yy hh:mm:ss.00",,,,,,,,,
,,,,,,,,"ReadFormat","m/d/yy",,,,,,,,,
,,,,,,,,"RoundTripCount",24,,,,,,,,,
,,,,,,,,"IsNumberCount",288,,,,,,,,,
,,,,,,,,"IsTextCount",442,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"All Tests Pass?",,,,,,,,,
,,,,,,,,,True,"<- Shift F9 to update, test for TimeFormat both with and without milliseconds",,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"Observed - uses DataTable",,,,,"Expected",,
"DateFormats",,,,,,,,,,,,"RoundTripCount","IsNumberCount","IsTextCount",,"RoundTripCount","IsNumberCount","IsTextCount"
"TestID","WriteFormat","WriteFormatDateTime","ReadFormat",,"Dates",,"Written",,"ReadBack",,,24,288,442,,,,
1,"d/m/yy","d/m/yy hh:mm:ss.00","d/m/yy",,2023-01-01,,"1/1/23",,44927,,1,730,730,0,,730,730,0
2,"d/m/yyyy","d/m/yyyy hh:mm:ss.00","d/m/yyyy",,2023-01-01T12:00:00,,"1/1/23 12:00:00.00",,44927.5,,2,730,730,0,,730,730,0
3,"d/mm/yy","d/mm/yy hh:mm:ss.00","d/mm/yy",,2023-01-02,,"2/1/23",,44958,,3,730,730,0,,730,730,0
4,"d/mm/yyyy","d/mm/yyyy hh:mm:ss.00","d/mm/yyyy",,2023-01-02T12:00:00,,"2/1/23 12:00:00.00",,44958.5,,4,730,730,0,,730,730,0
5,"d/mmm/yy","d/mmm/yy hh:mm:ss.00","d/mmm/yy",,2023-01-03,,"3/1/23",,44986,,5,730,730,0,,730,730,0
6,"d/mmm/yyyy","d/mmm/yyyy hh:mm:ss.00","d/mmm/yyyy",,2023-01-03T12:00:00,,"3/1/23 12:00:00.00",,44986.5,,6,730,730,0,,730,730,0
7,"d/mmmm/yy","d/mmmm/yy hh:mm:ss.00","d/mmmm/yy",,2023-01-04,,"4/1/23",,45017,,7,730,730,0,,730,730,0
8,"d/mmmm/yyyy","d/mmmm/yyyy hh:mm:ss.00","d/mmmm/yyyy",,2023-01-04T12:00:00,,"4/1/23 12:00:00.00",,45017.5,,8,730,730,0,,730,730,0
9,"dd/m/yy","dd/m/yy hh:mm:ss.00","dd/m/yy",,2023-01-05,,"5/1/23",,45047,,9,730,730,0,,730,730,0
10,"dd/m/yyyy","dd/m/yyyy hh:mm:ss.00","dd/m/yyyy",,2023-01-05T12:00:00,,"5/1/23 12:00:00.00",,45047.5,,10,730,730,0,,730,730,0
11,"dd/mm/yy","dd/mm/yy hh:mm:ss.00","dd/mm/yy",,2023-01-06,,"6/1/23",,45078,,11,730,730,0,,730,730,0
12,"dd/mm/yyyy","dd/mm/yyyy hh:mm:ss.00","dd/mm/yyyy",,2023-01-06T12:00:00,,"6/1/23 12:00:00.00",,45078.5,,12,730,730,0,,730,730,0
