,"Test",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Folder","C:\Projects\VBA-CSV\testfiles\",,,"NumPassed",274,,,,,,,,,,,,,,,,,,,,,,,,
,"FileName","C:\Projects\VBA-CSV\testfiles\test_keep_quotes.csv",,,"NumFailed",0,"<-- see TestResults worksheet.",,,,,,,,,,,,,,,,,,,,,,,
,"TestNo",274,,,"NumSkipped",0,,,,,,,,,,,,,,,,,,,,,,,,
,"RowNo",274,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"File Size","TestNo","RunThisTest","FileName","ConvertTypes","Delimiter","IgnoreRepeated","DateFormat","Comment","IgnoreEmptyLines","HeaderRowNum","SkipToRow","SkipToCol","NumRows","NumCols","TrueStrings","FalseStrings","MissingStrings","Encoding","DecimalSeparator","Notes",#SPILL!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"HeaderRow","#Not requested!",,,
,"File Size","TestNo","RunThisTest","FileName","ConvertTypes","Delimiter","IgnoreRepeated","DateFormat","Comment","IgnoreEmptyLines","HeaderRowNum","SkipToRow","SkipToCol","NumRows","NumCols","TrueStrings","FalseStrings","MissingStrings","Encoding","DecimalSeparator","Notes",,"VBA code for Test274",,"Raw: CSVRead with Delimiter = FALSE","Size:","4 x 4",,,
,5,1,True,"test_one_row_of_data.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"Private Sub Test274(Folder As String)","","""Col1"",""Col2"",""Col3"",""Col4"""," ","Col1","""Col2""","Col3","Col4"
,20,2,True,"test_empty_file_newlines.csv",True,"",False,"","",False,,1,1,0,0,,,,,".",,,"    Dim Expected as Variant","","1,""x"",""x"",True"," ",1,"""x""","x",True
,13,3,True,"test_single_column.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"    Dim FileName As String","","2,""y"",""y"",False"," ",2,"""y""","y",False
,18,4,True,"comma_decimal.csv",True,"",False,"","",True,,1,1,0,0,,,,,",",,,"    Dim Observed As Variant","","3,""z"",""z"",True"," ",3,"""z""","z",True
,21,5,True,"test_missing_last_column.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"    Dim TestDescription As String","",,,,,,
,23,6,True,"test_issue_326.wsv",True," ",True,"","",True,,1,1,0,0,,,,,".",,,"    Dim TestRes As Boolean","",,,,,,
,23,7,True,"test_not_enough_columns.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"    Dim WhatDiffers As String","",,,,,,
,27,8,True,"test_comments1.csv",True,"",False,"","#",True,,1,1,0,0,,,,,".",,,"","",,,,,,
,28,9,True,"test_comments_multichar.csv",True,"",False,"","//",True,,1,1,0,0,,,,,".",,,"    On Error GoTo ErrHandler","",,,,,,
,27,10,True,"test_correct_trailing_missings.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"    TestDescription = ""test keep quotes""","",,,,,,
,27,11,True,"test_not_enough_columns2.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"    Expected = HStack( _","",,,,,,
,33,12,True,"test_tab_null_empty.txt",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"Array(""Col1"",1#,2#,3#), _","",,,,,,
,35,13,True,"test_basic.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"Array(""""""Col2"""""",""""""x"""""",""""""y"""""",""""""z""""""), _","",,,,,,
,35,14,True,"test_basic_pipe.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"Array(""Col3"",""x"",""y"",""z""), _","",,,,,,
,32,15,True,"test_mac_line_endings.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"Array(""Col4"",True,False,True))","",,,,,,
,35,16,True,"test_newline_line_endings.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"    FileName =  ""test_keep_quotes.csv""","",,,,,,
,37,17,True,"test_delim.tsv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"    TestRes = TestCSVRead(274, TestDescription, Expected, Folder & FileName, Observed, WhatDiffers, _","",,,,,,
